"0","# Add CancerStatus from annotation_df by rownames"
"0","pca_df$CancerType <- annotation_df[pca_df$SampleID, ""type""]"
"0",""
"0","# Plot"
"0","library(ggplot2)"
"0",""
"0","ggplot(pca_df, aes(x = PC1, y = PC2, color = CancerType)) +"
"0","  geom_point(size = 3) +"
"0","  theme_minimal() +"
"0","  labs(title = ""PCA of Significant Genes"","
"0","       x = paste0(""PC1 ("", round(summary(pca_res)$importance[2,1]*100, 1), ""%)""),"
"0","       y = paste0(""PC2 ("", round(summary(pca_res)$importance[2,2]*100, 1), ""%)""))"
