"0",""
"0","# list of significant samples"
"0","sig_samples <- colnames(sig_gene_data)[-1]"
"0",""
"0","# Subset expr_data to only rows used in heatmap"
"0","annotation_df <- as.data.frame(expr_data[expr_data$ID %in% sig_samples, c(""ID"", ""type"")])"
"0",""
"0","# Make the sample IDs as the rownames"
"0","rownames(annotation_df) <- annotation_df$ID"
"0",""
"0","# Remove the redundant row"
"0","annotation_df <- annotation_df[, ""type"", drop = FALSE]"
"0",""
"0","# Create another column in this that lets us know if it is a cancer sample or not"
"0","# annotate the heat map based on this"
"0","annotation_df$CancerStatus <- ifelse(grepl(""cancer"", annotation_df$type, ignore.case = TRUE),"
"0","                                     ""Cancer"", ""Normal"")"
"0",""
